kind,scope,sharedUi,action,currentFile,currentClass,currentSelector,templateUrl,styleUrls,proposedBase,proposedClass,proposedSelector,confidence,notes
Component,console,,keep,apps/console/src/app/app.ts,App,console-root,,,app,App,console-root,high,app-root-OUT-OF-SCOPE
Component,console,,rename,apps/console/src/app/layout-shell.ts,LayoutShellComponent,console-layout-shell,,,layout.shell,LayoutShell,console-layout-shell,high,
Component,landing,,keep,apps/landing/src/app/app.ts,App,landing-root,apps/landing/src/app/app.html,apps/landing/src/app/app.scss,app,App,landing-root,high,app-root-OUT-OF-SCOPE
Component,landing,,rename,apps/landing/src/app/pages/colophon/colophon.page.ts,ColophonPage,landing-colophon-page,apps/landing/src/app/pages/colophon/colophon.page.html,apps/landing/src/app/pages/colophon/colophon.page.scss,colophon,Colophon,landing-colophon,med,page-dropped;page-container
Component,landing,,rename,apps/landing/src/app/pages/contact/contact.page.ts,ContactPage,landing-contact-page,apps/landing/src/app/pages/contact/contact.page.html,apps/landing/src/app/pages/contact/contact.page.scss,contact,Contact,landing-contact,med,page-dropped;page-container
Component,landing,,rename,apps/landing/src/app/pages/ddl/about-signatures/about-signatures.page.ts,DdlAboutSignaturesPage,landing-ddl-about-signatures-page,apps/landing/src/app/pages/ddl/about-signatures/about-signatures.page.html,apps/landing/src/app/pages/ddl/about-signatures/about-signatures.page.scss,ddl-about-signatures,DdlAboutSignatures,landing-ddl-about-signatures,high,page-dropped;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/about-signatures/currently-shipping-v1/currently-shipping-v1.component.ts,CurrentlyShippingV1Component,landing-currently-shipping-v1,,,ddl-currently-shipping.v1,DdlCurrentlyShippingV1,landing-ddl-currently-shipping-v1,high,vN-variant;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/about-signatures/currently-shipping-v2/currently-shipping-v2.component.ts,CurrentlyShippingV2Component,landing-currently-shipping-v2,,,ddl-currently-shipping.v2,DdlCurrentlyShippingV2,landing-ddl-currently-shipping-v2,high,vN-variant;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/about-signatures/currently-shipping-v3/currently-shipping-v3.component.ts,CurrentlyShippingV3Component,landing-currently-shipping-v3,,,ddl-currently-shipping.v3,DdlCurrentlyShippingV3,landing-ddl-currently-shipping-v3,high,vN-variant;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/about-signatures/depth-map-v1/depth-map-v1.component.ts,DepthMapV1Component,landing-depth-map-v1,,,ddl-depth-map.v1,DdlDepthMapV1,landing-ddl-depth-map-v1,high,vN-variant;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/about-signatures/depth-map-v2/depth-map-v2.component.ts,DepthMapV2Component,landing-depth-map-v2,,,ddl-depth-map.v2,DdlDepthMapV2,landing-ddl-depth-map-v2,high,vN-variant;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/about-signatures/depth-map-v3/depth-map-v3.component.ts,DepthMapV3Component,landing-depth-map-v3,,,ddl-depth-map.v3,DdlDepthMapV3,landing-ddl-depth-map-v3,high,vN-variant;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/about-signatures/failures-v2/failures-v2.component.ts,FailuresV2Component,landing-failures-v2,,,ddl-failures.v2,DdlFailuresV2,landing-ddl-failures-v2,high,vN-variant;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/about-signatures/failures-v3/failures-v3.component.ts,FailuresV3Component,landing-failures-v3,,,ddl-failures.v3,DdlFailuresV3,landing-ddl-failures-v3,high,vN-variant;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/backgrounds/backgrounds.page.ts,BackgroundsPage,landing-backgrounds-page,,,ddl-backgrounds,DdlBackgrounds,landing-ddl-backgrounds,high,page-dropped;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/bio-improvements/bio-improvements.page.ts,BioImprovementsPage,landing-bio-improvements-page,apps/landing/src/app/pages/ddl/bio-improvements/bio-improvements.page.html,apps/landing/src/app/pages/ddl/bio-improvements/bio-improvements.page.scss,ddl-bio-improvements,DdlBioImprovements,landing-ddl-bio-improvements,high,page-dropped;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/blog-detail-variants/blog-detail-variants.page.ts,BlogDetailVariantsPage,landing-blog-detail-variants-page,apps/landing/src/app/pages/ddl/blog-detail-variants/blog-detail-variants.page.html,apps/landing/src/app/pages/ddl/blog-detail-variants/blog-detail-variants.page.scss,ddl-blog-detail-variants,DdlBlogDetailVariants,landing-ddl-blog-detail-variants,high,page-dropped;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/blog-detail-variants/blog-share-row.component.ts,BlogShareRowComponent,landing-blog-share-row,,,ddl-blog-share-row,DdlBlogShareRow,landing-ddl-blog-share-row,high,ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/blog-list-variants/blog-list-variants.page.ts,BlogListVariantsPage,landing-blog-list-variants-page,apps/landing/src/app/pages/ddl/blog-list-variants/blog-list-variants.page.html,apps/landing/src/app/pages/ddl/blog-list-variants/blog-list-variants.page.scss,ddl-blog-list-variants,DdlBlogListVariants,landing-ddl-blog-list-variants,high,page-dropped;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/carousel/carousel.page.ts,CarouselPage,landing-carousel-page,apps/landing/src/app/pages/ddl/carousel/carousel.page.html,apps/landing/src/app/pages/ddl/carousel/carousel.page.scss,ddl-carousel,DdlCarousel,landing-ddl-carousel,high,page-dropped;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/command-palette/command-palette.page.ts,CommandPalettePage,landing-command-palette-page,apps/landing/src/app/pages/ddl/command-palette/command-palette.page.html,apps/landing/src/app/pages/ddl/command-palette/command-palette.page.scss,ddl-command-palette,DdlCommandPalette,landing-ddl-command-palette,high,page-dropped;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/contrast/contrast.page.ts,ContrastPage,landing-contrast-page,,,ddl-contrast,DdlContrast,landing-ddl-contrast,high,page-dropped;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/ddl.component.ts,DdlComponent,landing-ddl,apps/landing/src/app/pages/ddl/ddl.component.html,apps/landing/src/app/pages/ddl/ddl.component.scss,ddl,Ddl,landing-ddl,high,ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/email-templates/email-templates.page.ts,EmailTemplatesPage,landing-ddl-email-templates-page,apps/landing/src/app/pages/ddl/email-templates/email-templates.page.html,apps/landing/src/app/pages/ddl/email-templates/email-templates.page.scss,ddl-email-templates,DdlEmailTemplates,landing-ddl-email-templates,high,page-dropped;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/feed-filter-bar/feed-filter-bar.page.ts,FeedFilterBarPage,landing-feed-filter-bar-page,apps/landing/src/app/pages/ddl/feed-filter-bar/feed-filter-bar.page.html,apps/landing/src/app/pages/ddl/feed-filter-bar/feed-filter-bar.page.scss,ddl-feed-filter-bar,DdlFeedFilterBar,landing-ddl-feed-filter-bar,high,page-dropped;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/feed-item-variants/feed-item-variants.page.ts,FeedItemVariantsPage,landing-feed-item-variants-page,apps/landing/src/app/pages/ddl/feed-item-variants/feed-item-variants.page.html,apps/landing/src/app/pages/ddl/feed-item-variants/feed-item-variants.page.scss,ddl-feed-item-variants,DdlFeedItemVariants,landing-ddl-feed-item-variants,high,page-dropped;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/feed-pagination/feed-pagination.page.ts,FeedPaginationPage,landing-feed-pagination-page,apps/landing/src/app/pages/ddl/feed-pagination/feed-pagination.page.html,apps/landing/src/app/pages/ddl/feed-pagination/feed-pagination.page.scss,ddl-feed-pagination,DdlFeedPagination,landing-ddl-feed-pagination,high,page-dropped;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/form-input/form-input.page.ts,FormInputPage,landing-ddl-form-input,apps/landing/src/app/pages/ddl/form-input/form-input.page.html,apps/landing/src/app/pages/ddl/form-input/form-input.page.scss,ddl-form-input,DdlFormInput,landing-ddl-form-input,high,ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/form-lib/form-lib.page.ts,FormLibPage,landing-ddl-form-lib,apps/landing/src/app/pages/ddl/form-lib/form-lib.page.html,apps/landing/src/app/pages/ddl/form-lib/form-lib.page.scss,ddl-form-lib,DdlFormLib,landing-ddl-form-lib,high,ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/fragment-navigation/fragment-navigation.page.ts,FragmentNavigationPage,landing-fragment-navigation-page,,,ddl-fragment-navigation,DdlFragmentNavigation,landing-ddl-fragment-navigation,high,page-dropped;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/get-in-touch/get-in-touch.page.ts,GetInTouchPage,landing-get-in-touch-page,apps/landing/src/app/pages/ddl/get-in-touch/get-in-touch.page.html,apps/landing/src/app/pages/ddl/get-in-touch/get-in-touch.page.scss,ddl-get-in-touch,DdlGetInTouch,landing-ddl-get-in-touch,high,page-dropped;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/hero-variants/hero-variants.page.ts,HeroVariantsPage,landing-hero-variants-page,,,ddl-hero-variants,DdlHeroVariants,landing-ddl-hero-variants,high,page-dropped;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/interactions/interactions.page.ts,InteractionsPage,landing-interactions-page,apps/landing/src/app/pages/ddl/interactions/interactions.page.html,apps/landing/src/app/pages/ddl/interactions/interactions.page.scss,ddl-interactions,DdlInteractions,landing-ddl-interactions,high,page-dropped;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/language-switcher/language-switcher.page.ts,LanguageSwitcherPage,landing-language-switcher-page,apps/landing/src/app/pages/ddl/language-switcher/language-switcher.page.html,apps/landing/src/app/pages/ddl/language-switcher/language-switcher.page.scss,ddl-language-switcher,DdlLanguageSwitcher,landing-ddl-language-switcher,high,page-dropped;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/lightbox/lightbox.page.ts,LightboxPage,landing-lightbox-page,apps/landing/src/app/pages/ddl/lightbox/lightbox.page.html,apps/landing/src/app/pages/ddl/lightbox/lightbox.page.scss,ddl-lightbox,DdlLightbox,landing-ddl-lightbox,high,page-dropped;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/mega-menu/mega-menu.page.ts,MegaMenuDdlPage,landing-mega-menu-ddl-page,apps/landing/src/app/pages/ddl/mega-menu/mega-menu.page.html,apps/landing/src/app/pages/ddl/mega-menu/mega-menu.page.scss,ddl-mega-menu-ddl,DdlMegaMenuDdl,landing-ddl-mega-menu-ddl,high,page-dropped;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/mobile-nav/mobile-nav.page.ts,MobileNavPage,landing-ddl-mobile-nav-page,,,ddl-mobile-nav,DdlMobileNav,landing-ddl-mobile-nav,high,page-dropped;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/page-hero/page-hero.page.ts,PageHeroPage,landing-ddl-page-hero,,,ddl-page-hero,DdlPageHero,landing-ddl-page-hero,high,ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/page-shell/page-shell.page.ts,PageShellPage,landing-ddl-page-shell,,,ddl-page-shell,DdlPageShell,landing-ddl-page-shell,high,ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/philosophy-strip/philosophy-strip.page.ts,PhilosophyStripPage,landing-philosophy-strip-page,apps/landing/src/app/pages/ddl/philosophy-strip/philosophy-strip.page.html,apps/landing/src/app/pages/ddl/philosophy-strip/philosophy-strip.page.scss,ddl-philosophy-strip,DdlPhilosophyStrip,landing-ddl-philosophy-strip,high,page-dropped;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/project-detail-explore/project-detail-explore.page.ts,ProjectDetailExplorePage,landing-project-detail-explore-page,apps/landing/src/app/pages/ddl/project-detail-explore/project-detail-explore.page.html,apps/landing/src/app/pages/ddl/project-detail-explore/project-detail-explore.page.scss,ddl-project-detail-explore,DdlProjectDetailExplore,landing-ddl-project-detail-explore,high,page-dropped;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/prose-flow/prose-flow.page.ts,ProseFlowPage,landing-prose-flow-page,apps/landing/src/app/pages/ddl/prose-flow/prose-flow.page.html,apps/landing/src/app/pages/ddl/prose-flow/prose-flow.page.scss,ddl-prose-flow,DdlProseFlow,landing-ddl-prose-flow,high,page-dropped;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/scroll-edge-fade/scroll-edge-fade.page.ts,ScrollEdgeFadePage,landing-scroll-edge-fade-page,apps/landing/src/app/pages/ddl/scroll-edge-fade/scroll-edge-fade.page.html,apps/landing/src/app/pages/ddl/scroll-edge-fade/scroll-edge-fade.page.scss,ddl-scroll-edge-fade,DdlScrollEdgeFade,landing-ddl-scroll-edge-fade,high,page-dropped;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/section-header/section-header.page.ts,SectionHeaderPage,landing-section-header-page,,,ddl-section-header,DdlSectionHeader,landing-ddl-section-header,high,page-dropped;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/selected-work-transitions/selected-work-transitions.page.ts,SelectedWorkTransitionsPage,landing-selected-work-transitions-page,apps/landing/src/app/pages/ddl/selected-work-transitions/selected-work-transitions.page.html,apps/landing/src/app/pages/ddl/selected-work-transitions/selected-work-transitions.page.scss,ddl-selected-work-transitions,DdlSelectedWorkTransitions,landing-ddl-selected-work-transitions,high,page-dropped;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/show-more/show-more.page.ts,ShowMoreDdlPage,landing-show-more-ddl-page,apps/landing/src/app/pages/ddl/show-more/show-more.page.html,apps/landing/src/app/pages/ddl/show-more/show-more.page.scss,ddl-show-more-ddl,DdlShowMoreDdl,landing-ddl-show-more-ddl,high,page-dropped;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/stack/stack.page.ts,StackPage,landing-stack-page,,,ddl-stack,DdlStack,landing-ddl-stack,high,page-dropped;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/story-variants/story-variants.page.ts,StoryVariantsPage,landing-story-variants-page,apps/landing/src/app/pages/ddl/story-variants/story-variants.page.html,apps/landing/src/app/pages/ddl/story-variants/story-variants.page.scss,ddl-story-variants,DdlStoryVariants,landing-ddl-story-variants,high,page-dropped;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/ddl/uses-card-variants/uses-card-variants.page.ts,UsesCardVariantsPage,landing-uses-card-variants-page,apps/landing/src/app/pages/ddl/uses-card-variants/uses-card-variants.page.html,apps/landing/src/app/pages/ddl/uses-card-variants/uses-card-variants.page.scss,ddl-uses-card-variants,DdlUsesCardVariants,landing-ddl-uses-card-variants,high,page-dropped;ddl-showcase
Component,landing,,rename,apps/landing/src/app/pages/legal/privacy.page.ts,PrivacyPage,landing-privacy-page,apps/landing/src/app/pages/legal/privacy.page.html,apps/landing/src/app/pages/legal/privacy.page.scss,privacy,Privacy,landing-privacy,med,page-dropped;page-container
Component,landing,,rename,apps/landing/src/app/pages/legal/terms.page.ts,TermsPage,landing-terms-page,apps/landing/src/app/pages/legal/terms.page.html,apps/landing/src/app/pages/legal/terms.page.scss,terms,Terms,landing-terms,med,page-dropped;page-container
Component,landing,,rename,apps/landing/src/app/pages/not-found/not-found.page.ts,NotFoundPage,landing-not-found-page,apps/landing/src/app/pages/not-found/not-found.page.html,apps/landing/src/app/pages/not-found/not-found.page.scss,not-found,NotFound,landing-not-found,med,page-dropped;page-container
Component,landing,,rename,apps/landing/src/app/pages/uses/uses.page.ts,UsesPage,landing-uses-page,apps/landing/src/app/pages/uses/uses.page.html,apps/landing/src/app/pages/uses/uses.page.scss,uses,Uses,landing-uses,med,page-dropped;page-container
Component,console,,rename,libs/console/feature-about-failure/src/lib/failure-detail/failure-detail.ts,FailureDetailComponent,console-failure-detail,libs/console/feature-about-failure/src/lib/failure-detail/failure-detail.html,libs/console/feature-about-failure/src/lib/failure-detail/failure-detail.scss,failure.detail,FailureDetail,console-failure-detail,high,
Component,console,,rename,libs/console/feature-about-failure/src/lib/failure-form-page/failure-form-page.ts,FailureFormPageComponent,console-failure-form-page,libs/console/feature-about-failure/src/lib/failure-form-page/failure-form-page.html,libs/console/feature-about-failure/src/lib/failure-form-page/failure-form-page.scss,failure.form,FailureForm,console-failure-form,high,page-dropped
Component,console,,rename,libs/console/feature-about-failure/src/lib/failures-page/failures-page.ts,FailuresPageComponent,console-failures-page,libs/console/feature-about-failure/src/lib/failures-page/failures-page.html,libs/console/feature-about-failure/src/lib/failures-page/failures-page.scss,failures,Failures,console-failures,med,page-dropped;page-container
Component,console,,rename,libs/console/feature-about-principle/src/lib/principle-detail/principle-detail.ts,PrincipleDetailComponent,console-principle-detail,libs/console/feature-about-principle/src/lib/principle-detail/principle-detail.html,libs/console/feature-about-principle/src/lib/principle-detail/principle-detail.scss,principle.detail,PrincipleDetail,console-principle-detail,high,
Component,console,,rename,libs/console/feature-about-principle/src/lib/principle-form-page/principle-form-page.ts,PrincipleFormPageComponent,console-principle-form-page,libs/console/feature-about-principle/src/lib/principle-form-page/principle-form-page.html,libs/console/feature-about-principle/src/lib/principle-form-page/principle-form-page.scss,principle.form,PrincipleForm,console-principle-form,high,page-dropped
Component,console,,rename,libs/console/feature-about-principle/src/lib/principles-page/principles-page.ts,PrinciplesPageComponent,console-principles-page,libs/console/feature-about-principle/src/lib/principles-page/principles-page.html,libs/console/feature-about-principle/src/lib/principles-page/principles-page.scss,principles,Principles,console-principles,med,page-dropped;page-container
Component,console,,rename,libs/console/feature-admin/src/lib/invite-dialog/invite-dialog.ts,InviteDialogComponent,console-invite-dialog,,,invite.dialog,InviteDialog,console-invite-dialog,high,
Component,console,,rename,libs/console/feature-admin/src/lib/users-page/users-page.ts,UsersPageComponent,console-users-page,libs/console/feature-admin/src/lib/users-page/users-page.html,libs/console/feature-admin/src/lib/users-page/users-page.scss,users,Users,console-users,med,page-dropped;page-container
Component,console,,rename,libs/console/feature-auth/src/lib/callback/callback.ts,CallbackComponent,console-callback,,,callback,Callback,console-callback,med,container
Component,console,,rename,libs/console/feature-auth/src/lib/forgot-password/forgot-password.ts,ForgotPasswordComponent,console-forgot-password,libs/console/feature-auth/src/lib/forgot-password/forgot-password.html,libs/console/feature-auth/src/lib/forgot-password/forgot-password.scss,forgot-password,ForgotPassword,console-forgot-password,med,container
Component,console,,rename,libs/console/feature-auth/src/lib/login/login.ts,LoginComponent,console-login,libs/console/feature-auth/src/lib/login/login.html,libs/console/feature-auth/src/lib/login/login.scss,login,Login,console-login,med,container
Component,console,,rename,libs/console/feature-auth/src/lib/reset-password/reset-password.ts,ResetPasswordComponent,console-reset-password,libs/console/feature-auth/src/lib/reset-password/reset-password.html,libs/console/feature-auth/src/lib/reset-password/reset-password.scss,reset-password,ResetPassword,console-reset-password,med,container
Component,console,,rename,libs/console/feature-auth/src/lib/set-password/set-password.ts,SetPasswordComponent,console-set-password,libs/console/feature-auth/src/lib/set-password/set-password.html,libs/console/feature-auth/src/lib/set-password/set-password.scss,set-password,SetPassword,console-set-password,med,container
Component,console,,rename,libs/console/feature-blog/src/lib/blog-post-detail/blog-post-detail.ts,BlogPostDetailComponent,console-blog-post-detail,libs/console/feature-blog/src/lib/blog-post-detail/blog-post-detail.html,,blog-post.detail,BlogPostDetail,console-blog-post-detail,high,
Component,console,,rename,libs/console/feature-blog/src/lib/post-form-page/post-form-page.ts,PostFormPageComponent,console-post-form-page,libs/console/feature-blog/src/lib/post-form-page/post-form-page.html,libs/console/feature-blog/src/lib/post-form-page/post-form-page.scss,post.form,PostForm,console-post-form,high,page-dropped
Component,console,,rename,libs/console/feature-blog/src/lib/posts-page/posts-page.ts,PostsPageComponent,console-posts-page,libs/console/feature-blog/src/lib/posts-page/posts-page.html,libs/console/feature-blog/src/lib/posts-page/posts-page.scss,posts,Posts,console-posts,med,page-dropped;page-container
Component,console,,rename,libs/console/feature-category/src/lib/categories-page/categories-page.ts,CategoriesPageComponent,console-categories-page,libs/console/feature-category/src/lib/categories-page/categories-page.html,libs/console/feature-category/src/lib/categories-page/categories-page.scss,categories,Categories,console-categories,med,page-dropped;page-container
Component,console,,rename,libs/console/feature-category/src/lib/category-detail/category-detail.ts,CategoryDetailComponent,console-category-detail,libs/console/feature-category/src/lib/category-detail/category-detail.html,,category.detail,CategoryDetail,console-category-detail,high,
Component,console,,rename,libs/console/feature-category/src/lib/category-form-page/category-form-page.ts,CategoryFormPageComponent,console-category-form-page,libs/console/feature-category/src/lib/category-form-page/category-form-page.html,libs/console/feature-category/src/lib/category-form-page/category-form-page.scss,category.form,CategoryForm,console-category-form,high,page-dropped
Component,console,,rename,libs/console/feature-ddl/src/lib/ddl.ts,DdlComponent,console-ddl,,,ddl,Ddl,console-ddl,med,container
Component,console,,rename,libs/console/feature-ddl/src/lib/long-form/long-form.ts,LongFormDemoComponent,console-ddl-long-form,libs/console/feature-ddl/src/lib/long-form/long-form.html,libs/console/feature-ddl/src/lib/long-form/long-form.scss,ddl-long.form,DdlLongForm,console-ddl-long-form,high,
Component,console,,rename,libs/console/feature-error/src/lib/error-page.ts,ErrorPageComponent,console-error-page,,,error,Error,console-error,med,page-dropped;page-container
Component,console,,rename,libs/console/feature-experience/src/lib/experience-detail/experience-detail.ts,ExperienceDetailComponent,console-experience-detail,libs/console/feature-experience/src/lib/experience-detail/experience-detail.html,,experience.detail,ExperienceDetail,console-experience-detail,high,
Component,console,,rename,libs/console/feature-experience/src/lib/experience-form-page/experience-form-page.ts,ExperienceFormPageComponent,console-experience-form-page,libs/console/feature-experience/src/lib/experience-form-page/experience-form-page.html,libs/console/feature-experience/src/lib/experience-form-page/experience-form-page.scss,experience.form,ExperienceForm,console-experience-form,high,page-dropped
Component,console,,rename,libs/console/feature-experience/src/lib/experiences-page/experiences-page.ts,ExperiencesPageComponent,console-experiences-page,libs/console/feature-experience/src/lib/experiences-page/experiences-page.html,libs/console/feature-experience/src/lib/experiences-page/experiences-page.scss,experiences,Experiences,console-experiences,med,page-dropped;page-container
Component,console,,rename,libs/console/feature-home/src/lib/home.ts,HomeComponent,console-home,,,home,Home,console-home,med,container
