kind,scope,sharedUi,action,currentFile,currentClass,currentSelector,templateUrl,styleUrls,proposedBase,proposedClass,proposedSelector,confidence,notes
Component,landing,,rename,libs/landing/feature-home/src/lib/selected-work/home-selected-work-fallback.component.ts,HomeSelectedWorkFallbackComponent,landing-home-selected-work-fallback,libs/landing/feature-home/src/lib/selected-work/home-selected-work-fallback.component.html,libs/landing/feature-home/src/lib/selected-work/home-selected-work-fallback.component.scss,home.selected-work-fallback,HomeSelectedWorkFallback,landing-home-selected-work-fallback,high,landing-section
Component,landing,,rename,libs/landing/feature-home/src/lib/selected-work/home-selected-work-tab.component.ts,HomeSelectedWorkTabComponent,landing-home-selected-work-tab,libs/landing/feature-home/src/lib/selected-work/home-selected-work-tab.component.html,libs/landing/feature-home/src/lib/selected-work/home-selected-work-tab.component.scss,home.selected-work-tab,HomeSelectedWorkTab,landing-home-selected-work-tab,high,landing-section
Component,landing,,rename,libs/landing/feature-home/src/lib/selected-work/home-selected-work.component.ts,HomeSelectedWorkComponent,landing-home-selected-work,libs/landing/feature-home/src/lib/selected-work/home-selected-work.component.html,libs/landing/feature-home/src/lib/selected-work/home-selected-work.component.scss,home.selected-work,HomeSelectedWork,landing-home-selected-work,high,landing-section
Component,landing,,rename,libs/landing/feature-home/src/lib/stack/home-stack.component.ts,HomeStackComponent,landing-home-stack,libs/landing/feature-home/src/lib/stack/home-stack.component.html,libs/landing/feature-home/src/lib/stack/home-stack.component.scss,home.stack,HomeStack,landing-home-stack,high,landing-section
Component,landing,,rename,libs/landing/feature-projects/src/lib/project-detail/project-detail.ts,ProjectDetailComponent,landing-project-detail,libs/landing/feature-projects/src/lib/project-detail/project-detail.html,libs/landing/feature-projects/src/lib/project-detail/project-detail.scss,project.detail,ProjectDetail,landing-project-detail,high,landing-section
Component,landing,,rename,libs/landing/feature-projects/src/lib/projects-page/projects-page.ts,ProjectsPage,landing-projects-page,libs/landing/feature-projects/src/lib/projects-page/projects-page.html,libs/landing/feature-projects/src/lib/projects-page/projects-page.scss,projects,Projects,landing-projects,med,page-dropped;page-container
Component,landing,Y,rename,libs/landing/shared/ui/src/command-palette/command-palette.component.ts,LandingCommandPaletteComponent,landing-command-palette,libs/landing/shared/ui/src/command-palette/command-palette.component.html,libs/landing/shared/ui/src/command-palette/command-palette.component.scss,command-palette,CommandPalette,landing-command-palette,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/back-link/back-link.component.ts,LandingBackLinkComponent,landing-back-link,,libs/landing/shared/ui/src/components/back-link/back-link.component.scss,back-link,BackLink,landing-back-link,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/background/background.component.ts,LandingBackgroundComponent,landing-background,,libs/landing/shared/ui/src/components/background/background.component.scss,background,Background,landing-background,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/breadcrumb/breadcrumb.component.ts,LandingBreadcrumbComponent,landing-breadcrumb,,libs/landing/shared/ui/src/components/breadcrumb/breadcrumb.component.scss,breadcrumb,Breadcrumb,landing-breadcrumb,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/browser-window/landing-browser-window.component.ts,LandingBrowserWindowComponent,landing-browser-window,,,browser-window,BrowserWindow,landing-browser-window,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/button/button.component.ts,ButtonComponent,landing-button,,libs/landing/shared/ui/src/components/button/button.component.scss,button,Button,landing-button,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/card/card.component.ts,CardComponent,landing-card,,libs/landing/shared/ui/src/components/card/card.component.scss,card,Card,landing-card,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/carousel/carousel.component.ts,LandingCarouselComponent,landing-carousel,libs/landing/shared/ui/src/components/carousel/carousel.component.html,libs/landing/shared/ui/src/components/carousel/carousel.component.scss,carousel,Carousel,landing-carousel,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/checkbox/checkbox.component.ts,CheckboxComponent,landing-checkbox,,libs/landing/shared/ui/src/components/checkbox/checkbox.component.scss,checkbox,Checkbox,landing-checkbox,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/chip/chip.component.ts,ChipComponent,landing-chip,,libs/landing/shared/ui/src/components/chip/chip.component.scss,chip,Chip,landing-chip,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/container/container.component.ts,ContainerComponent,landing-container,,libs/landing/shared/ui/src/components/container/container.component.scss,container,Container,landing-container,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/content-section/content-section.component.ts,LandingContentSectionComponent,landing-content-section,libs/landing/shared/ui/src/components/content-section/content-section.component.html,libs/landing/shared/ui/src/components/content-section/content-section.component.scss,content-section,ContentSection,landing-content-section,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/emphasis-text/landing-emphasis-text.component.ts,LandingEmphasisTextComponent,landing-emphasis-text,,,emphasis-text,EmphasisText,landing-emphasis-text,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/empty-state/empty-state.component.ts,LandingEmptyStateComponent,landing-empty-state,,,empty-state,EmptyState,landing-empty-state,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/eyebrow/eyebrow.component.ts,EyebrowComponent,landing-eyebrow,,libs/landing/shared/ui/src/components/eyebrow/eyebrow.component.scss,eyebrow,Eyebrow,landing-eyebrow,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/figure/figure.component.ts,FigureComponent,landing-figure,,libs/landing/shared/ui/src/components/figure/figure.component.scss,figure,Figure,landing-figure,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/filter-chip/landing-filter-chip.component.ts,LandingFilterChipComponent,landing-filter-chip,,,filter-chip,FilterChip,landing-filter-chip,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/form-field/form-field.component.ts,FormFieldComponent,landing-form-field,,libs/landing/shared/ui/src/components/form-field/form-field.component.scss,form-field,FormField,landing-form-field,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/gallery/gallery.component.ts,LandingGalleryComponent,landing-gallery,,libs/landing/shared/ui/src/components/gallery/gallery.component.scss,gallery,Gallery,landing-gallery,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/globe/landing-globe.component.ts,LandingGlobeComponent,landing-globe,libs/landing/shared/ui/src/components/globe/landing-globe.component.html,libs/landing/shared/ui/src/components/globe/landing-globe.component.scss,globe,Globe,landing-globe,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/heading/landing-heading.component.ts,LandingHeadingComponent,landing-heading,,,heading,Heading,landing-heading,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/icon/icon.component.ts,IconComponent,landing-icon,,libs/landing/shared/ui/src/components/icon/icon.component.scss,icon,Icon,landing-icon,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/icon/landing-icon-arrow.component.ts,LandingIconArrowComponent,landing-icon-arrow,,,icon-arrow,IconArrow,landing-icon-arrow,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/image/image.component.ts,ImageComponent,landing-image,,libs/landing/shared/ui/src/components/image/image.component.scss,image,Image,landing-image,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/in-page-nav/landing-floating-pill-nav.component.ts,LandingFloatingPillNavComponent,landing-floating-pill-nav,,,floating-pill-nav,FloatingPillNav,landing-floating-pill-nav,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/in-page-nav/landing-reading-progress.component.ts,LandingReadingProgressComponent,landing-reading-progress,,,reading-progress,ReadingProgress,landing-reading-progress,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/in-page-nav/landing-section-dots.component.ts,LandingSectionDotsComponent,landing-section-dots,,,section-dots,SectionDots,landing-section-dots,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/in-page-nav/landing-toc-inline.component.ts,LandingTocInlineComponent,landing-toc-inline,,,toc-inline,TocInline,landing-toc-inline,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/in-page-nav/landing-toc-sidebar.component.ts,LandingTocSidebarComponent,landing-toc-sidebar,,,toc-sidebar,TocSidebar,landing-toc-sidebar,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/input/input.component.ts,InputComponent,landing-input,,libs/landing/shared/ui/src/components/input/input.component.scss,input,Input,landing-input,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/lightbox/lightbox-overlay.component.ts,LightboxOverlayComponent,landing-lightbox-overlay,libs/landing/shared/ui/src/components/lightbox/lightbox-overlay.component.html,libs/landing/shared/ui/src/components/lightbox/lightbox-overlay.component.scss,lightbox-overlay,LightboxOverlay,landing-lightbox-overlay,high,
Directive,landing,Y,keep,libs/landing/shared/ui/src/components/lightbox/lightbox.directive.ts,LightboxDirective,[lightbox],,,lightbox.directive,LightboxDirective,[lightbox],high,keep-directive
Component,landing,Y,rename,libs/landing/shared/ui/src/components/link/link.component.ts,LandingLinkComponent,landing-link,,libs/landing/shared/ui/src/components/link/link.component.scss,link,Link,landing-link,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/load-more/landing-load-more.component.ts,LandingLoadMoreComponent,landing-load-more,,,load-more,LoadMore,landing-load-more,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/loading-spinner/loading-spinner.component.ts,LandingLoadingSpinnerComponent,landing-loading-spinner,,,loading-spinner,LoadingSpinner,landing-loading-spinner,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/mega-menu/mega-menu.component.ts,MegaMenuComponent,landing-mega-menu,,libs/landing/shared/ui/src/components/mega-menu/mega-menu.component.scss,mega-menu,MegaMenu,landing-mega-menu,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/page-hero/landing-page-hero.component.ts,LandingPageHeroComponent,landing-page-hero,,,page-hero,PageHero,landing-page-hero,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/page-shell/landing-page-shell.component.ts,LandingPageShellComponent,landing-page-shell,,libs/landing/shared/ui/src/components/page-shell/landing-page-shell.component.scss,page-shell,PageShell,landing-page-shell,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/pagination/landing-pagination.component.ts,LandingPaginationComponent,landing-pagination,,,pagination,Pagination,landing-pagination,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/pull-quote/pull-quote.component.ts,PullQuoteComponent,landing-pull-quote,,libs/landing/shared/ui/src/components/pull-quote/pull-quote.component.scss,pull-quote,PullQuote,landing-pull-quote,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/radio/radio-group.component.ts,RadioGroupComponent,landing-radio-group,,libs/landing/shared/ui/src/components/radio/radio-group.component.scss,radio-group,RadioGroup,landing-radio-group,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/radio/radio.component.ts,RadioComponent,landing-radio,,libs/landing/shared/ui/src/components/radio/radio.component.scss,radio,Radio,landing-radio,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/results-count/landing-results-count.component.ts,LandingResultsCountComponent,landing-results-count,,,results-count,ResultsCount,landing-results-count,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/router-progress/router-progress.component.ts,LandingRouterProgressComponent,landing-router-progress,,,router-progress,RouterProgress,landing-router-progress,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/section-header/landing-section-header.component.ts,LandingSectionHeaderComponent,landing-section-header,,,section-header,SectionHeader,landing-section-header,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/section-rule/section-rule.component.ts,SectionRuleComponent,landing-section-rule,,libs/landing/shared/ui/src/components/section-rule/section-rule.component.scss,section-rule,SectionRule,landing-section-rule,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/section/section.component.ts,SectionComponent,landing-section,,libs/landing/shared/ui/src/components/section/section.component.scss,section,Section,landing-section,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/segmented/segmented.component.ts,SegmentedComponent,landing-segmented,,libs/landing/shared/ui/src/components/segmented/segmented.component.scss,segmented,Segmented,landing-segmented,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/select/select.component.ts,LandingSelectComponent,landing-select,,libs/landing/shared/ui/src/components/select/select.component.scss,select,Select,landing-select,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/show-more/show-more.component.ts,ShowMoreComponent,landing-show-more,,libs/landing/shared/ui/src/components/show-more/show-more.component.scss,show-more,ShowMore,landing-show-more,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/social-row/social-row.component.ts,LandingSocialRowComponent,landing-social-row,,libs/landing/shared/ui/src/components/social-row/social-row.component.scss,social-row,SocialRow,landing-social-row,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/status-dot/status-dot.component.ts,StatusDotComponent,landing-status-dot,,libs/landing/shared/ui/src/components/status-dot/status-dot.component.scss,status-dot,StatusDot,landing-status-dot,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/t/landing-t.component.ts,LandingTComponent,landing-t,,,t,T,landing-t,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/textarea/textarea.component.ts,TextareaComponent,landing-textarea,,libs/landing/shared/ui/src/components/textarea/textarea.component.scss,textarea,Textarea,landing-textarea,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/tooltip/landing-tooltip.component.ts,LandingTooltipComponent,landing-tooltip,,,tooltip,Tooltip,landing-tooltip,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/components/view-toggle/landing-view-toggle.component.ts,LandingViewToggleComponent,landing-view-toggle,,,view-toggle,ViewToggle,landing-view-toggle,high,
Directive,landing,Y,keep,libs/landing/shared/ui/src/directives/copy-to-clipboard/copy-to-clipboard.directive.ts,CopyToClipboardDirective,[landingCopyToClipboard],,,copy-to-clipboard.directive,CopyToClipboardDirective,[landingCopyToClipboard],high,keep-directive
Directive,landing,Y,keep,libs/landing/shared/ui/src/directives/prose-anchors/prose-anchors.directive.ts,LandingProseAnchorsDirective,[landingProseAnchors],,,prose-anchors.directive,LandingProseAnchorsDirective,[landingProseAnchors],high,keep-directive
Directive,landing,Y,keep,libs/landing/shared/ui/src/directives/scroll-edge-fade/scroll-edge-fade.directive.ts,ScrollEdgeFadeDirective,[landingScrollEdgeFade],,,scroll-edge-fade.directive,ScrollEdgeFadeDirective,[landingScrollEdgeFade],high,keep-directive
Directive,landing,Y,keep,libs/landing/shared/ui/src/keyboard/keyboard-shortcuts.directive.ts,KeyboardShortcutsDirective,[fxKeyboardShortcuts],,,keyboard-shortcuts.directive,KeyboardShortcutsDirective,[fxKeyboardShortcuts],high,keep-directive
Directive,landing,Y,keep,libs/landing/shared/ui/src/motion/spotlight/spotlight.directive.ts,SpotlightDirective,[fxSpotlight],,,spotlight.directive,SpotlightDirective,[fxSpotlight],high,keep-directive
Component,landing,Y,rename,libs/landing/shared/ui/src/motion/stagger-text/stagger-text.component.ts,LandingStaggerTextComponent,landing-stagger-text,,libs/landing/shared/ui/src/motion/stagger-text/stagger-text.component.scss,stagger-text,StaggerText,landing-stagger-text,high,
Directive,landing,Y,keep,libs/landing/shared/ui/src/motion/type-out/type-out.directive.ts,TypeOutDirective,[fxTypeOut],,,type-out.directive,TypeOutDirective,[fxTypeOut],high,keep-directive
Pipe,landing,Y,keep,libs/landing/shared/ui/src/pipes/cloudinary-srcset.pipe.ts,CloudinarySrcsetPipe,cloudinarySrcset,,,cloudinary-srcset.pipe,CloudinarySrcsetPipe,cloudinarySrcset,high,keep-pipe
Directive,landing,Y,keep,libs/landing/shared/ui/src/shell/hydration-safe-active.directive.ts,HydrationSafeActiveDirective,[hydrationSafeActive],,,hydration-safe-active.directive,HydrationSafeActiveDirective,[hydrationSafeActive],high,keep-directive
Component,landing,Y,rename,libs/landing/shared/ui/src/shell/landing-footer-banner.component.ts,LandingFooterBannerComponent,landing-footer-banner,libs/landing/shared/ui/src/shell/landing-footer-banner.component.html,libs/landing/shared/ui/src/shell/landing-footer-banner.component.scss,footer-banner,FooterBanner,landing-footer-banner,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/shell/landing-footer-signature.component.ts,LandingFooterSignatureComponent,landing-footer-signature,,,footer-signature,FooterSignature,landing-footer-signature,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/shell/landing-header.component.ts,LandingHeaderComponent,landing-header,,libs/landing/shared/ui/src/shell/landing-header.component.scss,header,Header,landing-header,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/shell/landing-scroll-to-top.component.ts,LandingScrollToTopComponent,landing-scroll-to-top,,,scroll-to-top,ScrollToTop,landing-scroll-to-top,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/shell/landing-shell.component.ts,LandingShellComponent,landing-shell,,,shell,Shell,landing-shell,high,
Component,landing,Y,rename,libs/landing/shared/ui/src/theme/theme-toggle.component.ts,LandingThemeToggleComponent,landing-theme-toggle,,,theme-toggle,ThemeToggle,landing-theme-toggle,high,
Pipe,shared,Y,keep,libs/shared/ui/pipes/src/lib/cloudinary-thumb.pipe.ts,CloudinaryThumbPipe,cloudinaryThumb,,,cloudinary-thumb.pipe,CloudinaryThumbPipe,cloudinaryThumb,high,keep-pipe
Pipe,shared,Y,keep,libs/shared/ui/pipes/src/lib/date-range.pipe.ts,DateRangePipe,dateRange,,,date-range.pipe,DateRangePipe,dateRange,high,keep-pipe
Pipe,shared,Y,keep,libs/shared/ui/pipes/src/lib/file-icon.pipe.ts,FileIconPipe,fileIcon,,,file-icon.pipe,FileIconPipe,fileIcon,high,keep-pipe
Pipe,shared,Y,keep,libs/shared/ui/pipes/src/lib/initials.pipe.ts,InitialsPipe,initials,,,initials.pipe,InitialsPipe,initials,high,keep-pipe
Pipe,shared,Y,keep,libs/shared/ui/pipes/src/lib/is-image.pipe.ts,IsImagePipe,isImage,,,is-image.pipe,IsImagePipe,isImage,high,keep-pipe
Pipe,shared,Y,keep,libs/shared/ui/pipes/src/lib/mime-category.pipe.ts,MimeCategoryPipe,mimeCategory,,,mime-category.pipe,MimeCategoryPipe,mimeCategory,high,keep-pipe
Pipe,shared,Y,keep,libs/shared/ui/pipes/src/lib/month-year.pipe.ts,MonthYearPipe,monthYear,,,month-year.pipe,MonthYearPipe,monthYear,high,keep-pipe
Pipe,shared,Y,keep,libs/shared/ui/pipes/src/lib/readable-size.pipe.ts,ReadableSizePipe,readableSize,,,readable-size.pipe,ReadableSizePipe,readableSize,high,keep-pipe
Pipe,shared,Y,keep,libs/shared/ui/pipes/src/lib/translatable.pipe.ts,TranslatablePipe,translatable,,,translatable.pipe,TranslatablePipe,translatable,high,keep-pipe
Component,shared,Y,rename,libs/shared/ui/sidebar/src/lib/sidebar-content.component.ts,SidebarContentComponent,ui-sidebar-content,,,ui-sidebar-content,UiSidebarContent,shared-ui-sidebar-content,high,
Component,shared,Y,rename,libs/shared/ui/sidebar/src/lib/sidebar-footer.component.ts,SidebarFooterComponent,ui-sidebar-footer,,,ui-sidebar-footer,UiSidebarFooter,shared-ui-sidebar-footer,high,
Component,shared,Y,rename,libs/shared/ui/sidebar/src/lib/sidebar-group.component.ts,SidebarGroupComponent,ui-sidebar-group,,,ui-sidebar-group,UiSidebarGroup,shared-ui-sidebar-group,high,
Component,shared,Y,rename,libs/shared/ui/sidebar/src/lib/sidebar-header.component.ts,SidebarHeaderComponent,ui-sidebar-header,,,ui-sidebar-header,UiSidebarHeader,shared-ui-sidebar-header,high,
Component,shared,Y,rename,libs/shared/ui/sidebar/src/lib/sidebar-inset.component.ts,SidebarInsetComponent,ui-sidebar-inset,,,ui-sidebar-inset,UiSidebarInset,shared-ui-sidebar-inset,high,
Directive,shared,Y,keep,libs/shared/ui/sidebar/src/lib/sidebar-menu-badge.directive.ts,SidebarMenuBadgeDirective,[uiSidebarMenuBadge],,,sidebar-menu-badge.directive,SidebarMenuBadgeDirective,[uiSidebarMenuBadge],high,keep-directive
Component,shared,Y,rename,libs/shared/ui/sidebar/src/lib/sidebar-menu-button.component.ts,SidebarMenuButtonComponent,"a[ui-sidebar-menu-button],button[ui-sidebar-menu-button]",,,"a[ui-sidebar-menu-button],button[ui-sidebar-menu-button]","A[uiSidebarMenuButton],button[uiSidebarMenuButton]","shared-a[ui-sidebar-menu-button],button[ui-sidebar-menu-button]",high,
Directive,shared,Y,keep,libs/shared/ui/sidebar/src/lib/sidebar-menu-item.directive.ts,SidebarMenuItemDirective,li[uiSidebarMenuItem],,,sidebar-menu-item.directive,SidebarMenuItemDirective,li[uiSidebarMenuItem],high,keep-directive
Directive,shared,Y,keep,libs/shared/ui/sidebar/src/lib/sidebar-menu-skeleton.directive.ts,SidebarMenuSkeletonDirective,[uiSidebarMenuSkeleton],,,sidebar-menu-skeleton.directive,SidebarMenuSkeletonDirective,[uiSidebarMenuSkeleton],high,keep-directive
Component,shared,Y,rename,libs/shared/ui/sidebar/src/lib/sidebar-menu-sub-button.component.ts,SidebarMenuSubButtonComponent,"a[ui-sidebar-menu-sub-button],button[ui-sidebar-menu-sub-button]",,,"a[ui-sidebar-menu-sub-button],button[ui-sidebar-menu-sub-button]","A[uiSidebarMenuSubButton],button[uiSidebarMenuSubButton]","shared-a[ui-sidebar-menu-sub-button],button[ui-sidebar-menu-sub-button]",high,
Directive,shared,Y,keep,libs/shared/ui/sidebar/src/lib/sidebar-menu-sub-item.directive.ts,SidebarMenuSubItemDirective,li[uiSidebarMenuSubItem],,,sidebar-menu-sub-item.directive,SidebarMenuSubItemDirective,li[uiSidebarMenuSubItem],high,keep-directive
Component,shared,Y,rename,libs/shared/ui/sidebar/src/lib/sidebar-menu-sub.component.ts,SidebarMenuSubComponent,ui-sidebar-menu-sub,,,ui-sidebar-menu-sub,UiSidebarMenuSub,shared-ui-sidebar-menu-sub,high,
Directive,shared,Y,keep,libs/shared/ui/sidebar/src/lib/sidebar-menu.directive.ts,SidebarMenuDirective,ul[uiSidebarMenu],,,sidebar-menu.directive,SidebarMenuDirective,ul[uiSidebarMenu],high,keep-directive
Component,shared,Y,rename,libs/shared/ui/sidebar/src/lib/sidebar-provider.component.ts,SidebarProviderComponent,ui-sidebar-provider,,,ui-sidebar-provider,UiSidebarProvider,shared-ui-sidebar-provider,high,
Component,shared,Y,rename,libs/shared/ui/sidebar/src/lib/sidebar-rail.component.ts,SidebarRailComponent,ui-sidebar-rail,,,ui-sidebar-rail,UiSidebarRail,shared-ui-sidebar-rail,high,
Directive,shared,Y,keep,libs/shared/ui/sidebar/src/lib/sidebar-separator.directive.ts,SidebarSeparatorDirective,[uiSidebarSeparator],,,sidebar-separator.directive,SidebarSeparatorDirective,[uiSidebarSeparator],high,keep-directive
Component,shared,Y,rename,libs/shared/ui/sidebar/src/lib/sidebar-trigger.component.ts,SidebarTriggerComponent,ui-sidebar-trigger,,,ui-sidebar-trigger,UiSidebarTrigger,shared-ui-sidebar-trigger,high,
Component,shared,Y,rename,libs/shared/ui/sidebar/src/lib/sidebar.component.ts,SidebarComponent,ui-sidebar,,,ui-sidebar,UiSidebar,shared-ui-sidebar,high,
